,size,H,name,slope,intercept,r_value
0,500,0.45,0.45_1,0.961422418676394,7.888322934655453,0.2535510995701804
1,1000,0.45,0.45_1,-0.04894183899440632,10.608415037988218,-0.02245030468296544
2,1500,0.45,0.45_1,0.022822225069689752,11.01645923178297,0.009132446750704664
3,2000,0.45,0.45_1,0.10376824174349406,11.171569599584828,0.045538759926272446
4,2500,0.45,0.45_1,0.08411032440998024,11.244013633085544,0.046582760264299895
5,3000,0.45,0.45_1,0.04480676563817103,11.326916486078762,0.025353851133127176
6,3500,0.45,0.45_1,-0.02659561168200258,11.07697708438061,-0.015505131930388006
7,4000,0.45,0.45_1,-0.005757113529859993,11.433175775664209,-0.003214181832301849
8,4500,0.45,0.45_1,0.015604157380265733,11.95352866533797,0.008184588138790276
9,5000,0.45,0.45_1,0.03924585313382297,12.283493712681171,0.020015613054232856
10,5500,0.45,0.45_1,0.05191684404168584,12.470386638922138,0.026444059357750568
11,6000,0.45,0.45_1,0.05323408756828776,12.558796293420528,0.02881165274629393
12,6500,0.45,0.45_1,0.04535582126696472,12.593793047654437,0.025135000718101815
13,7000,0.45,0.45_1,0.030322812151986712,12.57581624746272,0.016484505100357736
14,7500,0.45,0.45_1,0.0411859104139738,12.700429634272876,0.02292965675747256
15,8000,0.45,0.45_1,0.04328122918415695,12.795940255942977,0.02528492427441446
16,8500,0.45,0.45_1,0.04288366848501403,12.863430427519882,0.024279850091661503
17,9000,0.45,0.45_1,0.056303052926923156,13.318979010855655,0.02972067442283691
18,9500,0.45,0.45_1,0.07441603432693986,13.738218557298541,0.036497217049438854
19,10000,0.45,0.45_1,0.07702543273970615,13.874055130440787,0.03843855670761878
20,10500,0.45,0.45_1,0.07213620778115275,13.879593544991911,0.037164989630963284
21,11000,0.45,0.45_1,0.07709891996375183,14.024044149154115,0.039100822897430255
22,11500,0.45,0.45_1,0.10033407210875214,15.038092462768326,0.044586230602708665
23,12000,0.45,0.45_1,0.13933482763874977,16.06901654860342,0.0574086777615036
24,12500,0.45,0.45_1,0.22754667414158672,18.263884602970926,0.08309660875655307
25,13000,0.45,0.45_1,0.2304049511453021,18.259385139296747,0.086038848222504
26,13500,0.45,0.45_1,0.18738416945536515,17.289332360352343,0.07340517549522665
27,14000,0.45,0.45_1,0.2427818449836903,18.501093662337023,0.09495381991846938
28,14500,0.45,0.45_1,0.192243527692642,17.54829067648811,0.08203654495149963
29,15000,0.45,0.45_1,0.15604362329574145,16.9107621157846,0.07175029484259882
30,15500,0.45,0.45_1,0.126699672235662,16.42529554736855,0.062400778913189826
31,16000,0.45,0.45_1,0.08940608425794026,15.702784715629056,0.047124073417276716
32,16500,0.45,0.45_1,0.06644191676215115,15.25067526301398,0.03682171279192155
33,17000,0.45,0.45_1,0.044112095021202766,14.813856597473784,0.02557512613102123
34,17500,0.45,0.45_1,0.03371098284905174,14.603060940246294,0.020260653584855227
35,18000,0.45,0.45_1,0.023875319988704513,14.412395327799516,0.014906291407536042
36,18500,0.45,0.45_1,0.021733797012329425,14.36891488030623,0.014067233323527896
37,19000,0.45,0.45_1,0.028610707222465566,14.50529927916193,0.01910223023186384
38,19500,0.45,0.45_1,0.03578712869538029,14.69622796903257,0.024470041096022344
39,20000,0.45,0.45_1,0.041322890787117456,14.876060149664113,0.028757123686816
40,20500,0.45,0.45_1,0.027857059291047672,14.679158485188738,0.020450037758721593
41,21000,0.45,0.45_1,0.02558059522728584,14.625454293622429,0.019298040653490396
42,21500,0.45,0.45_1,0.03292130455599524,14.740714319731644,0.025145396305632218
43,22000,0.45,0.45_1,0.02838960025428456,14.665864138518552,0.022300067000435696
44,22500,0.45,0.45_1,0.024477382518884868,14.608340204488375,0.01987298817596527
45,23000,0.45,0.45_1,0.046432180918648466,14.939366524621322,0.037611610647403725
46,23500,0.45,0.45_1,0.04272744853760465,14.95032584362755,0.03587967871229805
47,24000,0.45,0.45_1,0.03412614664990049,14.85532636912095,0.029953232836583212
48,24500,0.45,0.45_1,0.02755505216188371,14.775176061238223,0.02497971248026867
49,25000,0.45,0.45_1,0.028545006268307836,14.779014546793826,0.026586557749990653
50,500,0.45,0.45_2,0.6927248187015294,8.295402570526507,0.15732133431188441
51,1000,0.45,0.45_2,0.5794188092118634,10.136466352621579,0.13948845387580924
52,1500,0.45,0.45_2,0.606956574033205,10.399198834381627,0.14062146519291668
53,2000,0.45,0.45_2,0.310955186262466,11.608751590480804,0.08594929501117705
54,2500,0.45,0.45_2,0.309680831634785,12.345214851060259,0.11854041252131967
55,3000,0.45,0.45_2,0.0471373296242893,13.565742321306228,0.02682464950184622
56,3500,0.45,0.45_2,-0.010429826784312625,13.82006845177293,-0.007027958554872933
57,4000,0.45,0.45_2,0.008162969868915414,13.48920704067522,0.005402139330743389
58,4500,0.45,0.45_2,0.041875534398668805,13.216222371134375,0.025831670313916297
59,5000,0.45,0.45_2,0.09245057735481092,12.833182869847604,0.052259391446706015
60,5500,0.45,0.45_2,0.13654256744200935,12.342612978720362,0.07573525242732596
61,6000,0.45,0.45_2,0.13793611315202492,12.757450189998126,0.08133488152760417
62,6500,0.45,0.45_2,0.07200076227716826,13.639936828050876,0.04769547924914173
63,7000,0.45,0.45_2,0.07126704041996099,13.528301289940242,0.04802352148384151
64,7500,0.45,0.45_2,0.06884147533054827,13.41259111044287,0.04675900574788426
65,8000,0.45,0.45_2,0.059496119657322676,13.272224298985835,0.04047772489150483
66,8500,0.45,0.45_2,0.06299035859074716,13.049983221420675,0.04246714934493905
67,9000,0.45,0.45_2,0.07258502800197837,13.076977926313333,0.04702696963562355
68,9500,0.45,0.45_2,0.12214522948238041,12.580958597370525,0.07053803226622835
69,10000,0.45,0.45_2,0.1393972347579521,12.248936789815012,0.07743308625126409
70,10500,0.45,0.45_2,0.15228552343938295,12.053777792390141,0.08270632652948336
71,11000,0.45,0.45_2,0.13927866517696683,12.193292681930368,0.0764641855538951
72,11500,0.45,0.45_2,0.11902270245909226,12.436952999691625,0.06659553868329951
73,12000,0.45,0.45_2,0.11260188641397872,12.49114317383821,0.06368489016577882
74,12500,0.45,0.45_2,0.1686960779242394,11.425934250967924,0.09038146643310535
75,13000,0.45,0.45_2,0.1277808535833458,12.348286631042955,0.07249836547558434
